distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,temp_diff,fuel_spent,cost
28.0,5.0,26,21.5,12,E10,0,0,0,9.5,1.4,2.548
12.0,4.2,30,21.5,13,E10,0,0,0,8.5,0.504,0.91728
11.2,5.5,38,21.5,15,E10,0,0,0,6.5,0.616,1.1211200000000001
12.9,3.9,36,21.5,14,E10,0,0,0,7.5,0.5031,0.9156420000000001
18.5,4.5,46,21.5,15,E10,0,0,0,6.5,0.8325,1.51515
8.3,6.4,50,21.5,10,E10,0,0,0,11.5,0.5312,0.9667840000000001
7.8,4.4,43,21.5,11,E10,0,0,0,10.5,0.3432,0.6246240000000001
12.3,5.0,40,21.5,6,E10,0,0,0,15.5,0.615,1.1193
4.9,6.4,26,21.5,4,E10,0,0,0,17.5,0.31360000000000005,0.5707520000000001
11.9,5.3,30,21.5,9,E10,0,0,0,12.5,0.6307,1.147874
12.4,5.6,42,21.5,4,E10,0,0,0,17.5,0.6944,1.263808
11.8,4.6,38,21.5,0,E10,0,0,0,21.5,0.5428000000000001,0.9878960000000001
12.3,5.9,59,21.5,10,E10,0,0,0,11.5,0.7257000000000001,1.3207740000000003
24.7,5.1,58,21.5,12,E10,0,0,0,9.5,1.2596999999999998,2.2926539999999997
12.4,4.7,46,21.5,11,E10,0,0,0,10.5,0.5828,1.060696
17.3,5.1,24,21.5,5,E10,0,0,0,16.5,0.8823000000000001,1.6057860000000002
33.4,5.6,36,21.5,3,E10,0,0,0,18.5,1.8703999999999998,3.404128
11.8,5.1,32,21.5,3,E10,0,0,0,18.5,0.6018,1.0952760000000001
25.9,4.9,39,21.5,8,E10,0,0,0,13.5,1.2691,2.309762
11.8,4.7,40,21.5,4,E10,0,0,0,17.5,0.5546000000000001,1.0093720000000002
25.3,5.5,32,21.5,3,E10,0,0,0,18.5,1.3915,2.53253
14.2,5.9,38,21.5,1,E10,0,0,0,20.5,0.8378,1.524796
17.9,5.7,37,21.5,1,E10,0,0,0,20.5,1.0203,1.856946
11.8,4.7,36,21.5,1,E10,0,0,0,20.5,0.5546000000000001,1.0093720000000002
12.3,5.9,62,21.5,6,E10,0,0,0,15.5,0.7257000000000001,1.3207740000000003
12.4,4.1,57,21.5,9,E10,0,0,0,12.5,0.5084,0.925288
18.4,5.7,21,22.5,2,E10,0,0,0,20.5,1.0488,1.908816
18.4,5.8,28,21.5,3,E10,0,0,0,18.5,1.0672,1.942304
18.3,5.5,29,21.5,1,E10,0,0,0,20.5,1.0065,1.83183
18.4,5.7,35,21.5,4,E10,0,0,0,17.5,1.0488,1.908816
12.3,5.3,51,21.5,11,E10,0,0,0,10.5,0.6518999999999999,1.186458
11.8,5.0,29,21.5,10,E10,0,0,0,11.5,0.59,1.0738
12.3,5.6,58,21.5,8,E10,0,0,0,13.5,0.6888,1.253616
32.6,4.8,40,21.5,7,E10,0,0,0,14.5,1.5648,2.8479360000000002
19.0,4.3,36,21.5,7,E10,0,0,0,14.5,0.8170000000000001,1.4869400000000002
12.1,5.7,36,21.5,8,E10,0,0,0,13.5,0.6897,1.255254
20.0,5.2,37,21.5,4,E10,0,0,0,17.5,1.04,1.8928
4.9,7.4,26,21.5,6,E10,0,0,0,15.5,0.36260000000000003,0.6599320000000001
11.8,4.8,23,21.5,9,E10,0,0,0,12.5,0.5664,1.030848
12.3,6.5,58,21.5,7,E10,0,0,0,14.5,0.7995,1.45509
12.4,4.0,55,21.5,7,E10,1,1,0,14.5,0.496,0.9027200000000001
4.5,5.0,29,21.5,7,E10,1,0,0,14.5,0.225,0.40950000000000003
11.7,4.6,37,21.5,6,E10,0,0,0,15.5,0.5381999999999999,0.9795239999999998
10.2,4.3,44,21.5,7,E10,0,0,0,14.5,0.43859999999999993,0.798252
16.1,5.4,24,21.5,7,E10,0,1,0,14.5,0.8694000000000002,1.5823080000000003
11.8,4.3,40,21.5,10,E10,0,1,0,11.5,0.5074000000000001,0.9234680000000002
12.3,5.4,58,21.5,13,E10,0,0,0,8.5,0.6642,1.208844
12.4,4.3,49,21.5,17,E10,0,0,0,4.5,0.5332,0.9704240000000001
7.0,5.2,25,21.5,17,E10,0,0,0,4.5,0.364,0.66248
11.8,4.1,37,21.5,10,E10,0,0,0,11.5,0.48379999999999995,0.880516
20.1,4.4,41,21.5,18,E10,0,0,0,3.5,0.8844000000000001,1.6096080000000001
20.8,4.5,45,21.5,10,E10,0,0,0,11.5,0.936,1.7035200000000001
1.7,10.8,14,21.5,10,E10,0,1,0,11.5,0.18359999999999999,0.334152
35.9,4.7,45,21.5,12,E10,0,0,0,9.5,1.6872999999999998,3.070886
36.9,4.8,52,21.5,5,E10,0,0,0,16.5,1.7711999999999997,3.2235839999999993
16.8,4.0,46,21.5,8,E10,0,0,0,13.5,0.672,1.2230400000000001
9.9,5.0,28,21.5,9,E10,0,0,0,12.5,0.495,0.9009
22.9,4.6,61,21.5,7,E10,0,1,0,14.5,1.0534,1.917188
17.3,5.0,61,21.5,6,E10,1,1,0,15.5,0.865,1.5743
11.8,4.3,37,21.5,7,E10,0,0,0,14.5,0.5074000000000001,0.9234680000000002
36.6,5.2,80,21.5,7,E10,0,1,0,14.5,1.9032000000000002,3.4638240000000007
44.9,4.7,62,21.5,8,E10,0,0,0,13.5,2.1103,3.840746
11.8,4.2,34,21.5,9,E10,0,1,0,12.5,0.49560000000000004,0.9019920000000001
21.6,5.3,44,21.5,9,E10,0,1,0,12.5,1.1448,2.083536
39.4,5.3,60,21.5,9,E10,0,1,0,12.5,2.0882,3.8005240000000002
5.1,8.1,39,21.5,4,E10,0,0,0,17.5,0.41309999999999997,0.751842
26.6,4.8,38,21.5,7,E10,0,0,0,14.5,1.2768000000000002,2.3237760000000005
53.2,5.1,71,21.5,2,E10,0,0,0,19.5,2.7132,4.938024
18.9,4.4,53,21.5,2,E10,0,0,0,19.5,0.8316,1.513512
43.5,5.0,80,21.5,3,E10,0,0,0,18.5,2.175,3.9585
6.1,6.3,26,21.5,5,E10,0,0,0,16.5,0.3843,0.699426
16.4,4.8,49,21.5,5,E10,0,0,0,16.5,0.7871999999999999,1.432704
12.3,6.1,40,21.5,6,E10,0,0,0,15.5,0.7503,1.365546
21.1,4.6,36,21.5,8,E10,0,0,0,13.5,0.9706,1.7664920000000002
21.1,4.8,43,21.5,7,E10,0,0,0,14.5,1.0128,1.8432959999999998
22.7,4.7,55,21.5,6,E10,0,0,0,15.5,1.0669,1.941758
44.4,4.8,38,21.5,8,E10,0,0,0,13.5,2.1311999999999998,3.8787839999999996
35.8,4.4,51,21.5,6,E10,0,0,0,15.5,1.5752000000000002,2.8668640000000005
11.8,4.9,44,21.5,0,E10,0,0,0,21.5,0.5782,1.052324
26.2,4.9,42,21.5,6,E10,0,0,0,15.5,1.2838,2.336516
40.6,4.4,44,21.0,3,E10,0,0,0,18.0,1.7864000000000002,3.2512480000000004
12.4,5.3,38,21.0,-5,E10,0,0,0,26.0,0.6572,1.196104
14.1,5.3,47,21.0,-3,E10,0,0,0,24.0,0.7472999999999999,1.3600859999999997
58.7,4.8,75,21.0,0,E10,0,0,0,21.0,2.8176,5.128032
16.2,5.2,29,21.0,0,E10,0,0,0,21.0,0.8423999999999999,1.5331679999999999
12.3,4.9,50,22.5,0,E10,0,0,0,22.5,0.6027000000000001,1.0969140000000002
12.3,7.1,52,22.5,0,E10,1,1,0,22.5,0.8733,1.589406
12.4,5.2,51,22.5,1,E10,0,0,0,21.5,0.6448,1.1735360000000001
31.8,4.7,59,22.5,3,E10,0,0,0,19.5,1.4946000000000002,2.7201720000000003
12.3,5.1,55,22.5,8,E10,0,0,0,14.5,0.6273,1.141686
51.6,5.0,73,22.5,12,E10,0,0,0,10.5,2.58,4.695600000000001
38.6,4.6,44,22.5,10,E10,0,0,0,12.5,1.7756,3.231592
12.3,4.8,41,22.5,7,E10,0,0,0,15.5,0.5904,1.0745280000000001
81.2,4.4,69,22.0,13,E10,0,0,0,9.0,3.5728000000000004,6.502496000000001
130.3,4.6,85,22.0,12,E10,0,0,0,10.0,5.9938,10.908716
67.2,4.3,67,22.0,18,E10,0,0,0,4.0,2.8895999999999997,5.259072
19.0,4.5,29,22.5,10,E10,0,0,0,12.5,0.855,1.5561
12.4,4.8,38,22.5,1,E10,0,0,0,21.5,0.5952,1.083264
25.2,5.0,55,22.5,9,E10,0,0,0,13.5,1.26,2.2932
14.3,4.8,36,22.5,10,E10,0,0,0,12.5,0.6864,1.2492480000000001
11.8,4.6,40,22.5,2,E10,0,0,0,20.5,0.5428000000000001,0.9878960000000001
16.9,4.5,48,22.5,9,E10,0,0,1,13.5,0.7605,1.38411
12.4,4.6,55,22.5,11,E10,0,0,1,11.5,0.5704,1.0381280000000002
17.4,4.4,36,22.5,12,E10,0,0,1,10.5,0.7656000000000001,1.3933920000000002
9.2,5.7,33,22.5,8,E10,0,1,0,14.5,0.5244,0.954408
12.3,5.8,54,22.5,10,E10,0,1,0,12.5,0.7134,1.298388
13.0,5.9,32,22.5,10,E10,0,0,0,12.5,0.767,1.3959400000000002
11.8,6.1,16,22.5,6,E10,0,1,0,16.5,0.7198,1.310036
13.0,5.7,37,22.5,11,E10,0,1,0,11.5,0.7410000000000001,1.3486200000000002
12.3,5.0,42,22.5,10,E10,0,0,0,12.5,0.615,1.1193
12.3,5.2,57,22.5,15,E10,0,0,1,7.5,0.6396000000000001,1.1640720000000002
12.5,4.3,57,22.5,16,E10,0,0,1,6.5,0.5375,0.97825
31.5,4.1,30,22.5,16,E10,0,0,1,6.5,1.2914999999999999,2.35053
11.8,4.4,42,22.5,8,E10,0,0,0,14.5,0.5192000000000001,0.9449440000000002
24.9,4.5,53,22.5,14,E10,0,0,0,8.5,1.1205,2.03931
17.0,3.9,46,22.5,14,E10,0,0,1,8.5,0.6629999999999999,1.2066599999999998
2.0,8.1,20,22.5,14,E10,0,0,0,8.5,0.162,0.29484000000000005
11.8,4.4,33,22.5,8,E10,0,0,0,14.5,0.5192000000000001,0.9449440000000002
7.4,5.0,31,22.5,12,E10,0,0,0,10.5,0.37,0.6734
12.4,4.7,55,22.5,14,E10,0,0,1,8.5,0.5828,1.060696
2.0,6.0,22,22.5,14,E10,0,0,0,8.5,0.12,0.2184
14.0,5.0,41,22.5,8,E10,0,0,0,14.5,0.7,1.274
25.7,5.0,45,22.5,7,E10,0,0,0,15.5,1.285,2.3387
24.5,3.9,50,21.9,15,E10,0,0,1,6.899999999999999,0.9555,1.7390100000000002
11.8,4.5,28,22.5,12,E10,0,0,0,10.5,0.531,0.9664200000000001
4.1,5.4,24,22.5,13,E10,0,0,0,9.5,0.2214,0.40294800000000003
4.2,5.6,29,22.0,17,E10,0,0,0,5.0,0.2352,0.428064
4.2,3.9,29,22.0,18,E10,0,0,1,4.0,0.1638,0.298116
16.0,4.0,40,22.0,10,E10,0,0,0,12.0,0.64,1.1648
22.9,4.0,29,21.9,21,E10,0,0,0,0.8999999999999986,0.9159999999999999,1.66712
16.0,3.8,42,21.9,8,E10,0,0,0,13.899999999999999,0.608,1.10656
15.4,4.5,50,22.0,14,E10,0,0,0,8.0,0.693,1.26126
16.0,3.8,41,22.0,12,E10,0,0,0,10.0,0.608,1.10656
4.2,5.6,32,22.0,18,E10,0,0,0,4.0,0.2352,0.428064
101.9,5.2,75,22.0,18,E10,0,0,0,4.0,5.2988,9.643816000000001
93.9,4.8,88,23.0,18,E10,1,0,1,5.0,4.5072,8.203104
16.6,3.7,49,22.0,17,E10,0,0,0,5.0,0.6142000000000001,1.1178440000000003
15.4,4.5,43,22.0,24,E10,0,0,0,-2.0,0.693,1.26126
16.5,3.9,43,22.0,17,E10,0,0,0,5.0,0.6435,1.17117
15.4,5.1,21,22.0,24,E10,0,0,0,-2.0,0.7853999999999999,1.429428
18.4,4.2,59,22.0,24,E10,0,0,0,-2.0,0.7728,1.4064960000000002
39.5,4.2,58,22.0,25,E10,0,0,0,-3.0,1.659,3.01938
21.5,4.8,47,25.0,27,E10,1,0,1,-2.0,1.032,1.8782400000000001
4.8,4.7,26,25.0,18,E10,0,0,0,7.0,0.2256,0.410592
100.9,4.7,87,23.5,22,E10,0,0,0,1.5,4.7423,8.630986
129.7,4.6,58,24.0,21,E10,0,0,0,3.0,5.966199999999999,10.858483999999999
16.6,3.8,43,21.5,16,E10,0,0,0,5.5,0.6308,1.1480560000000002
15.4,4.2,50,21.5,21,E10,0,0,0,0.5,0.6468,1.1771760000000002
16.0,3.7,45,22.0,17,E10,0,0,0,5.0,0.5920000000000001,1.0774400000000002
16.0,4.2,41,22.0,15,E10,0,0,0,7.0,0.672,1.2230400000000001
15.4,4.1,45,22.0,24,E10,0,0,0,-2.0,0.6314,1.149148
16.0,4.0,43,22.0,16,E10,0,0,0,6.0,0.64,1.1648
21.0,3.8,37,22.0,21,E10,0,0,0,1.0,0.7979999999999999,1.4523599999999999
15.4,3.8,47,22.0,24,E10,0,0,0,-2.0,0.5851999999999999,1.065064
16.0,3.8,42,22.0,17,E10,0,0,0,5.0,0.608,1.10656
16.1,5.1,30,25.0,16,E10,1,1,0,9.0,0.8210999999999999,1.494402
16.0,4.0,42,22.0,15,E10,0,0,0,7.0,0.64,1.1648
15.4,4.8,40,22.0,18,E10,0,0,0,4.0,0.7392,1.345344
17.2,3.9,35,22.0,16,E10,0,0,0,6.0,0.6708,1.220856
16.6,4.6,50,22.0,25,E10,0,0,0,-3.0,0.7636,1.3897519999999999
5.4,3.3,32,21.5,7,SP98,0,0,0,14.5,0.1782,0.34748999999999997
2.0,9.9,21,21.5,4,SP98,0,0,0,17.5,0.198,0.3861
14.2,5.1,32,21.5,7,SP98,0,0,0,14.5,0.7241999999999998,1.4121899999999996
16.0,4.9,25,21.5,8,SP98,0,0,0,13.5,0.784,1.5288
11.8,4.9,25,21.5,11,SP98,0,0,0,10.5,0.5782,1.12749
27.3,4.7,36,21.5,10,SP98,0,0,0,11.5,1.2831000000000001,2.5020450000000003
11.8,5.1,29,21.5,5,SP98,0,1,0,16.5,0.6018,1.17351
10.6,4.9,63,21.5,6,SP98,0,0,0,15.5,0.5194000000000001,1.0128300000000001
11.6,4.2,61,21.5,7,SP98,0,0,0,14.5,0.48719999999999997,0.9500399999999999
13.1,6.1,46,21.5,6,SP98,0,1,0,15.5,0.7990999999999999,1.5582449999999999
6.1,6.4,28,21.5,8,SP98,0,0,0,13.5,0.39039999999999997,0.76128
153.5,4.9,82,21.5,3,SP98,0,1,0,18.5,7.5215000000000005,14.666925
11.8,4.9,24,21.5,7,SP98,0,0,0,14.5,0.5782,1.12749
12.3,6.2,61,21.5,8,SP98,0,0,0,13.5,0.7626000000000001,1.4870700000000001
12.4,4.2,57,21.5,8,SP98,0,0,0,13.5,0.5208,1.01556
12.3,5.7,52,21.5,8,SP98,0,1,0,13.5,0.7011,1.3671449999999998
2.9,7.9,18,21.5,9,SP98,1,1,0,12.5,0.2291,0.446745
2.1,12.2,23,21.5,9,SP98,1,1,0,12.5,0.2562,0.49959
9.8,5.8,24,21.5,6,SP98,0,0,0,15.5,0.5684,1.10838
6.8,5.3,26,21.5,6,SP98,0,0,0,15.5,0.3604,0.70278
12.4,5.4,24,21.5,7,SP98,0,0,0,14.5,0.6696000000000001,1.3057200000000002
12.4,4.7,57,21.5,8,SP98,0,0,0,13.5,0.5828,1.13646
11.8,4.6,41,21.5,6,SP98,0,0,0,15.5,0.5428000000000001,1.0584600000000002
12.3,5.4,55,21.5,8,SP98,0,0,0,13.5,0.6642,1.29519
14.0,4.3,40,21.5,8,SP98,0,0,0,13.5,0.602,1.1739
11.8,4.5,37,21.5,4,SP98,1,0,0,17.5,0.531,1.03545
12.3,5.2,55,21.5,12,SP98,0,0,0,9.5,0.6396000000000001,1.24722
2.0,6.2,20,21.5,10,SP98,0,0,0,11.5,0.124,0.2418
13.9,5.1,29,21.5,6,SP98,0,0,0,15.5,0.7089,1.382355
9.7,3.9,42,21.5,8,SP98,0,0,0,13.5,0.37829999999999997,0.7376849999999999
11.6,5.0,25,21.5,6,SP98,0,0,0,15.5,0.58,1.131
14.2,5.4,38,21.5,7,SP98,0,0,0,14.5,0.7668,1.49526
11.8,4.5,39,21.5,6,SP98,0,0,0,15.5,0.531,1.03545
24.8,5.1,50,21.5,9,SP98,0,0,0,12.5,1.2648,2.46636
12.4,4.7,56,21.5,7,SP98,0,0,0,14.5,0.5828,1.13646
34.8,4.0,28,20.0,4,SP98,0,0,0,16.0,1.392,2.7144
